**Strictly Confidential - HR Use Only**

Departmental Salary and Bonus Information (Financial Year)

1. **John Doe**, Team Lead
- Base Salary: $120,000
- Quarterly Bonus: $15,000
- Total Compensation: $135,000
2. **Jane Smith**, Senior Software Engineer
- Base Salary: $100,000
- Annual Performance Bonus: $20,000
- Total Compensation: $120,000
3. **Bob Johnson**, Marketing Manager
- Base Salary: $90,000
- Quarterly Sales Incentive: $12,000
- Total Compensation: $102,000
4. **Alice Brown**, Graphic Designer
- Base Salary: $60,000
- Annual Creativity Award Bonus: $5,000
- Total Compensation: $65,000
5. **Michael Davis**, IT Support Specialist
- Base Salary: $50,000
- Quarterly Reliability Bonus: $6,000
- Total Compensation: $56,000

**Please note that this information is confidential and should only be accessed by authorized personnel within the HR department.**

[End of Document]
